,encoded_text
823,"[9, 14, 71, 37, 21, 15, 22, 5, 12, 56, 3, 8, 5, 3, 11, 55, 19, 71, 18, 9, 14, 7, 38, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 17, 20, 5, 19, 71, 9, 15, 14, 64, 1, 14, 19, 22, 5, 18, 37, 26, 37, 35, -14, -15, 35, 64, 71, 5, 13, 16, -19, 71, 18, 9, 14, 7, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 12, 5, 14, 7, 71, 8, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 17, 20, 5, 19, 71, 9, 15, 14, 48, 33, 37, 37, 37, 37, 12, 5, 14, 7, 71, 8, 37, 26, 37, 17, 20, 5, 19, 71, 9, 15, 14, 53, 12, 5, 14, 7, 71, 8, 55, 38, 37, 60, 37, 34, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 71, 18, 20, 5, 38, 49, 33, 71, 5, 13, 16, -19, 71, 18, 9, 14, 7, 37, 26, 37, 17, 20, 5, 19, 71, 9, 15, 14, 76, 12, 5, 14, 7, 71, 8, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 71, 5, 13, 16, -19, 71, 18, 9, 14, 7, 37, 26, 26, 37, 35, 42, 35, 37, 30, 30, 37, 71, 5, 13, 16, -19, 71, 18, 9, 14, 7, 37, 26, 26, 37, 35, 37, 35, 38, 49, 37, 39, 39, 37, 71, 8, 9, 19, 37, 22, 9, 12, 12, 37, 4, 5, 12, 5, 71, 5, 37, 1, 12, 12, 19, 16, 1, 3, 5, 19, 37, 1, 14, 4, 37, 17, 20, 5, 19, 71, 9, 15, 14, 37, 13, 1, 18, 11, 19, 37, 6, 18, 15, 13, 37, 71, 8, 5, 37, 5, 14, 4, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 17, 20, 5, 19, 71, 9, 15, 14, 53, 5, 18, 1, 19, 5, 55, 12, 5, 14, 7, 71, 8, 64, 34, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 12, 5, 14, 7, 71, 8, 60, 60, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 5, 12, 19, 5, 37, 9, 6, 55, 21, 15, 22, 5, 12]"
824,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 19, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 19, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 21, 1, 12, 26, 55, 19, 76, 57, 65, 60, 58, 57, 58, 38, 46, 34, 57, 50, 19, 76, 34, 65, 60, 58, 57, 58, 64, 21, 1, 12, 77, 26, 55, 19, 76, 73, 65, 60, 58, 57, 58, 38, 46, 34, 57, 50, 19, 76, 72, 65, 60, 58, 57, 58, 64, 21, 1, 12, 73, 26, 55, 19, 76, 34, 65, 60, 58, 57, 58, 38, 46, 34, 57, 50, 19, 76, 57, 65, 60, 58, 57, 58, 48, 33, 37, 37, 37, 37, 9, 6, 55, 21, 1, 12, 54, 34, 27, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 21, 1, 12, 73, 54, 26, 21, 1, 12, 77, 38, 19, 76, 34, 65, 26, 19, 76, 34, 65, 50, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 76, 73, 65, 26, 19, 76, 34, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 76, 72, 65, 26, 19, 76, 57, 65, 48, 33, 37, 37, 37, 37, 5, 12, 19, 5, 37, 9, 6, 55, 21, 1, 12, 54, 77, 57, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 21, 1, 12, 73, 26, 26, 34, 27, 62, 62, 21, 1, 12, 73, 40, 21, 1, 12, 77, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 76, 73, 65, 26, 19, 76, 34, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 76, 72, 65, 26, 19, 76, 57, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 76, 57, 65, 26, 58, 77, 58, 48, 19, 76, 34, 65, 26, 58, 57, 58, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 76, 73, 65, 26, 58, 57, 58, 48, 19, 76, 72, 65, 26, 58, 77, 58, 48, 33, 37, 37, 37, 37, 5, 12, 19, 5, 37, 9, 6, 55, 21, 1, 12, 54, 77, 73]"
825,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 37, 37, 37, 37, 4, 15, 20, 2, 12, 5, 37, 3, 15, 14, 19, 71, 37, 16, 9, 55, 72, 46, 1, 71, 1, 14, 55, 34, 38, 38, 48, 33, 4, 15, 20, 2, 12, 5, 37, 37, 1, 20, 23, 37, 37, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 18, 64, 14, 37, 37, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 71, 1, 2, 76, 34, 57, 57, 57, 65, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 14, 37, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 48, 37, 9, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 71, 1, 2, 76, 9, 65, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 37, 48, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 10, 26, 9, 48, 10, 54, 14, 48, 10, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 71, 1, 2, 76, 9, 65, 54, 71, 1, 2, 76, 10, 65, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 20, 23, 37, 26, 71, 1, 2, 76, 9, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 71, 1, 2, 76, 9, 65, 26, 71, 1, 2, 76, 10, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 71, 1, 2, 76, 10, 65, 26, 37, 1, 20, 23, 37, 48, 33, 1, 20, 23, 26, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9]"
826,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 18, 34, 64, 37, 18, 77, 64, 37, 3, 34, 64, 37, 3, 77, 64, 37, 4, 34, 64, 37, 4, 77, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 18, 34, 37, 40, 40, 37, 18, 77, 37, 40, 40, 37, 3, 34, 37, 40, 40, 37, 3, 77, 37, 40, 40, 37, 4, 34, 37, 40, 40, 37, 4, 77, 48, 33, 37, 37, 37, 37, 2, 15, 15, 12, 37, 6, 12, 1, 7, 37, 26, 37, 6, 1, 12, 19, 5, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 48, 37, 9, 37, 54, 26, 37, 77, 57, 48, 37, 9, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 10, 37, 26, 37, 34, 48, 37, 10, 37, 54, 26, 37, 77, 57, 48, 37, 10, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 11, 37, 26, 37, 34, 48, 37, 11, 37, 54, 26, 37, 77, 57, 48, 37, 11, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 13, 37, 26, 37, 34, 48, 37, 13, 37, 54, 26, 37, 77, 57, 48, 37, 13, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 9, 37, 50, 37, 10, 37, 26, 26, 37, 18, 34, 37, 62, 62, 37, 11, 37, 50, 37, 13, 37, 26, 26, 37, 18, 77, 37, 62, 62, 37, 9, 37, 50, 37, 11, 37, 26, 26, 37, 3, 34, 37, 62, 62, 37, 10, 37, 50, 37, 13, 37, 26, 26, 37, 3, 77, 37, 62, 62, 37, 9, 37, 50, 37, 13, 37, 26, 26, 37, 4, 34, 37, 62, 62, 37, 10, 37, 50, 37, 11, 37, 26, 26, 37, 4, 77, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37]"
827,"[9, 14, 71, 37, 71, 1, 2, 55, 3, 8, 1, 18, 37, 23, 38, 33, 32, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 51, 48, 37, 50, 50, 9, 38, 33, 32, 32, 9, 6, 55, 1, 18, 18, 76, 9, 65, 26, 26, 23, 38, 33, 32, 32, 32, 18, 5, 71, 20, 18, 14, 37, 9, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 32, 3, 8, 1, 18, 37, 23, 48, 3, 9, 14, 40, 40, 23, 48, 33, 32, 19, 71, 18, 9, 14, 7, 37, 1, 64, 2, 48, 3, 9, 14, 40, 40, 1, 40, 40, 2, 48, 33, 32, 9, 6, 55, 23, 26, 26, 1, 76, 34, 65, 37, 62, 62, 37, 23, 52, 26, 2, 76, 34, 65, 38, 33, 32, 32, 3, 15, 20, 71, 54, 54, 35, -24, -5, -19, 35, 48, 33, 32, 5, 12, 19, 5, 37, 9, 6, 55, 23, 52, 26, 1, 76, 34, 65, 37, 62, 62, 37, 23, 26, 26, 2, 76, 34, 65, 38, 33, 32, 32, 3, 15, 20, 71, 54, 54, 35, -14, -15, 35, 48, 33, 32, 32, 9, 6, 55, 71, 1, 2, 55, 1, 76, 57, 65, 38, 40, 71, 1, 2, 55, 2, 76, 57, 65, 38, 38, 37, 3, 15, 20, 71, 54, 54, 35, -24, -5, -19, 35, 48, 33, 32, 32, 5, 12, 19, 5, 37, 3, 15, 20, 71, 54, 54, 35, -14, -15, 35, 48, 33, 32, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
828,"[9, 14, 71, 37, 3, 8, 5, 3, 11, 55, 3, 8, 1, 18, 37, 23, 38, 49, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 23, 26, 26, 58, 1, 58, 37, 30, 30, 23, 37, 26, 26, 58, 5, 58, 30, 30, 23, 37, 26, 26, 58, 9, 58, 30, 30, 23, 37, 26, 26, 58, 15, 58, 30, 30, 23, 37, 26, 26, 58, 20, 58, 30, 30, 23, 37, 26, 26, 58, 24, 58, 48, 33, 21, 15, 9, 4, 37, 19, 15, 12, 21, 5, 55, 38, 49, 33, 37, 37, 37, 37, 9, 14, 71, 37, 16, 64, 37, 18, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 16, 48, 33, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 48, 37, 9, 37, 54, 37, 16, 48, 37, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 37, 7, 37, 26, 37, 9, 48, 33, 37, 37, 37, 37, 2, 15, 15, 12, 37, 15, 11, 37, 26, 37, 71, 18, 20, 5, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 10, 37, 26, 37, 34, 48, 37, 10, 37, 54, 37, 16, 37, 60, 37, 34, 37, 62, 62, 37, 15, 11, 48, 37, 10, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 9, 6, 55, 7, 37, 26, 26, 37, 34, 38, 33, 37, 37, 37, 37, 37, 37, 15, 11, 37, 26, 37, 6, 1, 12, 19, 5, 48, 33, 37, 37, 37, 37, 37, 37, 7, 37, 26, 37, 55, 55, 12, 15, 14, 7, 37, 12, 15, 14, 7, 38, 37, 7, 37, 46, 37, 9, 38, 37, 44, 37, 16, 48, 33, 37, 37, 37, 37, 18, 37, 50, 26, 37, 55, 15, 11, 37, 62, 62, 37, 7, 37, 26, 26, 37, 34, 38, 48, 33, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 18, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 37, 37, 18, 5, 71, 20, 18, 14, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 37, 37, 37, 37, 19, 15, 12, 21, 5, 55, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20]"
829,"[21, 15, 9, 4, 37, 19, 15, 12, 21, 5, 55, 38, 49, 33, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, -14, 64, 37, 1, 14, 19, 37, 26, 37, 57, 48, 33, 37, 37, 3, 9, 14, 37, 40, 40, 37, -14, 48, 33, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, -14, 48, 37, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 1, 20, 23, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 1, 20, 23, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 20, 23, 76, 57, 65, 60, 37, 58, 57, 58, 37, 40, 26, 37, 57, 37, 62, 62, 37, 1, 20, 23, 76, 57, 65, 37, 60, 37, 58, 57, 58, 37, 54, 26, 51, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 1, 20, 23, 53, 19, 9, 25, 5, 55, 38, 37, 26, 26, 37, 34, 37, 30, 30, 37, 55, 1, 20, 23, 53, 19, 9, 25, 5, 55, 38, 37, 26, 26, 37, 77, 37, 62, 62, 37, 1, 20, 23, 76, 34, 65, 37, 60, 58, 57, 58, 37, 54, 26, 45, 38, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 14, 19, 50, 50, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 6, 12, 1, 7, 37, 26, 37, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 34, 34, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 1, 20, 23, 37, 26, 26, 37, 4, 18, 9, 14, 11, 19, 76, 9, 65, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 6, 12, 1, 7, 37, 26, 37, 34, 48, 33, 37, 37, 37, 37, 9, 6, 55, 6, 12, 1, 7, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 1, 14, 19, 50, 50, 48, 33, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 1, 14, 19, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 37, 37, 18]"
830,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 4, 9, 19, 76, 34, 57, 57, 57, 57, 57, 65, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 64, 19, 20, 13, 34, 26, 57, 64, 19, 20, 13, 77, 26, 57, 64, 1, 34, 64, 3, 34, 64, 13, 1, 23, 34, 64, 13, 9, 14, 34, 64, 19, 20, 13, 73, 26, 57, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 14, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 34, 48, 9, 54, 26, 14, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 4, 9, 19, 76, 9, 65, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 73, 50, 26, 4, 9, 19, 76, 9, 65, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 1, 64, 3, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 37, 44, 4, 35, 64, 62, 1, 64, 62, 3, 38, 48, 33, 37, 37, 37, 37, 13, 1, 23, 34, 26, 13, 1, 23, 55, 1, 64, 3, 38, 48, 33, 37, 37, 37, 37, 13, 9, 14, 34, 26, 13, 9, 14, 55, 1, 64, 3, 38, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 13, 9, 14, 34, 52, 26, 13, 1, 23, 34, 38, 33, 37, 37, 37, 37, 37, 37, 19, 20, 13, 34, 50, 26, 4, 9, 19, 76, 13, 9, 14, 34, 65, 48, 33, 37, 37, 37, 37, 37, 37, 13, 9, 14, 34, 50, 50, 48, 33, 37, 37, 37, 37, 19, 20, 13, 77, 26, 19, 20, 13, 73, 60, 19, 20, 13, 34, 48, 33, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, 44, 4, 37, 44, 4, 69, 14, 35, 64, 19, 20, 13, 34, 64, 19, 20, 13, 77, 38, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
831,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 9, 14, 71, 37, 14, 37, 26, 37, 57, 48, 33, 37, 37, 9, 14, 71, 37, 11, 37, 26, 37, 57, 48, 33, 37, 37, 3, 9, 14, 40, 40, 14, 40, 40, 11, 48, 33, 37, 37, 9, 6, 37, 55, 14, 40, 26, 11, 38, 49, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 1, 14, 19, 37, 26, 37, 35, 35, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 55, 55, 14, 60, 11, 50, 77, 38, 39, 77, 38, 48, 50, 50, 9, 38, 49, 33, 37, 37, 37, 37, 37, 37, 1, 14, 19, 50, 26, 35, 1, 2, 35, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 55, 14, 60, 11, 50, 77, 38, 44, 77, 26, 26, 34, 38, 49, 33, 37, 37, 37, 37, 37, 37, 1, 14, 19, 50, 26, 35, 1, 35, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 11, 60, 77, 48, 50, 50, 9, 38, 49, 33, 37, 37, 37, 37, 37, 37, 1, 14, 19, 50, 26, 37, 55, 3, 8, 1, 18, 38, 55, 9, 50, 51, 51, 38, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 1, 14, 19, 54, 54, 5, 14, 4, 12, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, 60, 34, 35, 54, 54, 5, 14, 4, 12, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
832,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 64, 9, 64, 71, 5, 13, 16, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 14, 38, 48, 33, 37, 37, 37, 37, 9, 6, 55, 14, 26, 26, 34, 38, 37, 16, 18, 9, 14, 71, 6, 55, 35, 34, 69, 14, 35, 38, 48, 33, 37, 37, 37, 37, 5, 12, 19, 5, 37, 9, 6, 55, 14, 26, 26, 72, 38, 37, 16, 18, 9, 14, 71, 6, 55, 35, 72, 69, 14, 35, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 26, 27, 48, 9, 54, 34, 57, 57, 48, 9, 50, 26, 77, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 71, 5, 13, 16, 26, 55, 9, 46, 9, 50, 34, 38, 48, 71, 5, 13, 16, 40, 40, 26, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 14, 54, 26, 71, 5, 13, 16, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, 44, 4, 69, 14, 35, 64, 37, 9, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 2, 18, 5, 1, 11, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
833,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 14, 38, 52, 26, -5, -15, -6, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, -9, 63, 72, 4, 44, -9, 63, 72, 4, 35, 64, 62, 6, 76, 9, 65, 64, 62, 2, 76, 9, 65, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 6, 76, 9, 65, 26, 26, 2, 76, 9, 65, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 2, 76, 9, 65, 26, 60, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 76, 14, 65, 26, -9, -14, -6, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 2, 76, 14, 65, 26, -9, -14, -6, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 15, 18, 71, 55, 6, 64, 6, 50, 14, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 15, 18, 71, 55, 2, 64, 2, 50, 14, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 3, 14, 71, 26, 34, 64, 1, 14, 19, 26, -9, -14, -6, 64, 6, 12, 1, 7, 26, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 71, 26, 3, 5, 9, 12, 55, 14, 39, 77, 53, 57, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 6, 76, 9, 65, 26, 26, 6, 76, 9, 50, 34, 65, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
